"Country","2021-07-22","2021-07-23","2021-07-24","2021-07-25","2021-07-26","2021-07-27","2021-07-28","2021-07-29","2021-07-30","2021-07-31"
"Albania","1.32782859294294","1.32800890194625","1.32818603970426","1.32837374715795","1.32858176556677","1.32881438090762","1.32907028001895","1.32934357105949","1.32962560319146","1.32990710645333"
"Algeria","1.58276238681638","1.59428296526829","1.60620587421931","1.61887735047286","1.63091627749109","1.64360812733778","1.65603520078312","1.6684415571904","1.68142800106131","1.69402168211032"
"Andorra","0.144170103243358","0.144455123024617","0.144822395723352","0.14491132083724","0.145350942440085","0.145558795895955","0.145822023350334","0.14615867655487","0.146342166415874","0.146731792339182"
"Angola","0.413986485138004","0.415327157602876","0.416328465296391","0.417833446603514","0.419372155015053","0.420535045453278","0.421803512775429","0.423371698191581","0.424714286186077","0.425939367854297"
"Antigua_and_Barbuda","0.0127633315768342","0.0127753283697044","0.0127872118318316","0.0127990838891027","0.0128109549343506","0.0128228258874137","0.0128346968315519","0.0128465677744147","0.0128584387168745","0.0128703095600368"
"Argentina","48.12757404727","48.2725584529881","48.4101894685235","48.5560134124526","48.696248603478","48.840142577973","48.9841365677309","49.1264985418391","49.2727375017756","49.4156311449639"
"Armenia","2.28096921640851","2.2829587074072","2.28470743285159","2.2866125796964","2.28842012879609","2.29029253978853","2.29212591359728","2.29398670077548","2.29583240486835","2.29769020643648"
"Australia","0.325496013237884","0.326875729268901","0.328436018112404","0.33006323475917","0.331715444610804","0.33337678313606","0.335041530605334","0.336707570570021","0.338374120702484","0.340040946504956"
"Austria","6.55207702724112","6.55687332909535","6.56182326563055","6.56691270364281","6.57212887043323","6.57746022197956","6.58289632404866","6.58842774494921","6.5940459587603","6.59974325799232"
"Azerbaijan","3.39301444850925","3.39517748030178","3.39757733141961","3.40020302900461","3.40241840991107","3.40512286115577","3.4074842486548","3.41018795020725","3.41272721607105","3.41528754033373"
"Bahamas","0.138135896862238","0.138722507727373","0.13939125082116","0.140081042810095","0.140776812273965","0.141474298385384","0.142172343603896","0.142870501714002","0.143568690199664","0.144266860485311"
"Bahrain","2.68157038906278","2.68219387766412","2.6827956725595","2.68337999855001","2.68395021307678","2.6845090874231","2.68505879840556","2.68560112031718","2.686137482439","2.68666903807034"
"Bangladesh","11.4666760598129","11.5746041791869","11.6622744548468","11.7502877956299","11.8587833626216","11.9573945864436","12.0406363563281","12.1403675237632","12.2476589242273","12.3354984216691"
"Barbados","0.0431553089724271","0.0432965794858876","0.0434095137608536","0.0435334509379484","0.0436531502918483","0.0437673754385055","0.043883762329858","0.0439978553925921","0.0441109039801754","0.0442240764868597"
"Belarus","4.37682574156707","4.3889361193753","4.39998003800757","4.40921640165474","4.41692590662556","4.42460604576765","4.43363342135343","4.44438385220522","4.45596899841572","4.46695546912833"
"Belgium","11.0987895961022","11.1107001122078","11.122759420852","11.1347016837888","11.1467812796012","11.158754848871","11.1708552627329","11.1828597399301","11.1949814626868","11.2070164879499"
"Belize","0.138973468740205","0.139296931638543","0.139620389917448","0.139943844070813","0.140267294536309","0.140590741728876","0.140914186027217","0.141237627769389","0.141561067254524","0.141884504746864"
"Benin","0.0824697774139696","0.0824987050510982","0.0825279632053188","0.0825564242111497","0.0825852167123637","0.0826132802816479","0.0826415997908798","0.0826689870113744","0.0826968369359586","0.0827240980365513"
"Bhutan","0.0247688134443469","0.0249116256746715","0.0250847041207896","0.0252802795110832","0.0254321645911156","0.025634174311248","0.0258001541047072","0.025986305040664","0.0261725866544059","0.0263490801632043"
"Bolivia","4.66389563764424","4.67411278310819","4.68884856401088","4.70105443869717","4.70810291779887","4.71779827277557","4.72849799459344","4.73837520921274","4.75020733039191","4.76372864271612"
"Bosnia_and_Herzegovina","2.05350709637173","2.05363984788138","2.05373171446322","2.05381128280709","2.05404883591606","2.05428634397565","2.05436226921505","2.0544246863058","2.05456096988856","2.05464506506881"
"Botswana","0.929942500608863","0.941469311445303","0.951595169677225","0.961695055586609","0.972116776398178","0.98268001541043","0.993328612378955","1.00408724046344","1.01496636507302","1.02596430134285"
"Brazil","194.972720839356","195.275348072516","195.729475691047","196.021026873164","196.342151679007","196.748115765483","197.069797857321","197.403414836921","197.78440200692","198.121998943962"
"Brunei","0.00307308873067542","0.00309561668849522","0.00315022233535955","0.00318081767426637","0.00323249096153948","0.00326151738637701","0.00331240575093582","0.00334210285088803","0.00339267557773258","0.00342284354974125"
"Bulgaria","4.23418477388772","4.23516795014644","4.23583230481033","4.23644947288472","4.23758237004088","4.23888397139778","4.23990348181331","4.240881799014","4.24188493072278","4.24258232512125"
"Burkina_Faso","0.135386613072261","0.135395509569788","0.135403767752502","0.135408456190103","0.135413810567071","0.135419620630153","0.135426326375314","0.13543313941583","0.13543984457499","0.135446317772688"
"Burundi","0.0601783946270489","0.0604303773571812","0.0607348296876794","0.0610408158696211","0.0613483436306538","0.0616574207373572","0.0619680549954397","0.0622802542499352","0.0625940263854017","0.06290937932612"
"Cabo_Verde","0.334446960517322","0.334851078691311","0.335217748733764","0.3354873407142","0.335735449230703","0.336047236689005","0.336455756137631","0.336889700101518","0.337298713887357","0.337658123984943"
"Cambodia","0.704459530723554","0.712408941750956","0.720813995299875","0.729112907420844","0.737149588726588","0.745533201940868","0.753783880526136","0.761886897618364","0.770244551755192","0.77846772036553"
"Cameroon","0.815134350230365","0.815489248733482","0.815920353331398","0.816351685830755","0.816783246352032","0.81721503501577","0.817647051942577","0.818079297253123","0.818511771068141","0.81894447350843"
"Canada","14.3267775211162","14.3310252402537","14.3366072457196","14.3417134211006","14.3474162156961","14.3527297756362","14.3581621202011","14.3634227469629","14.3687242429229","14.3740039382643"
"Central_African_Republic","0.07147","0.07147","0.07147","0.07147","0.07147","0.07147","0.07147","0.0714728838842223","0.0714741327864527","0.0714783574441555"
"Chad","0.049656445959455","0.0496666451515527","0.0496682316574406","0.0496812626920267","0.0496826279030735","0.0496932930735754","0.0496990297585512","0.0497043450542892","0.0497152075659337","0.0497167583276925"
"Chile","16.043051616548","16.0546968383137","16.0662651065014","16.0758282204447","16.0877674163952","16.0977612179333","16.1098014963685","16.1209998058728","16.1342538553607","16.1448804900864"
"China","1.04492499355799","1.04533473497801","1.04578019605754","1.04622565643136","1.04667111641585","1.04711657606096","1.04756203547177","1.04800749470183","1.04845295379982","1.04889841279875"
"Colombia","46.9823614770369","47.1381181521816","47.2761315498327","47.4023745866928","47.5208396249228","47.6341923645941","47.7442114665832","47.8520832105629","47.9585985895883","48.0642849683613"
"Comoros","0.0401436889031098","0.040164575984299","0.0401836820868804","0.0402060212067379","0.0402275002838982","0.0402486842524324","0.0402701689536199","0.0402916156151757","0.0403130351755025","0.0403344905981008"
"Congo_(Brazzaville)","0.130895109189104","0.131191058364744","0.131482112781889","0.131721084684477","0.131928971874863","0.13213280986046","0.132364284044334","0.132638905353332","0.132949065448454","0.133268418285256"
"Congo_(Kinshasa)","0.470438382788537","0.473566059468852","0.475839309647549","0.479267766666552","0.482531839465022","0.485580918998507","0.489508730014947","0.492627033295885","0.496394632873311","0.500101389485165"
"Costa_Rica","3.97623637176057","3.98975027152393","3.99160234363073","4.00502539870464","4.02169651022323","4.03637884185555","4.05260088316881","4.07045674437689","4.08084066997435","4.09031103800166"
"Cote_d'Ivoire","0.493079803030846","0.493288600136726","0.493503059056518","0.493721096328882","0.493941409235687","0.494163183213363","0.494385908928583","0.494609267906286","0.494833061015965","0.495057163754709"
"Croatia","3.62143421599434","3.62303810905666","3.62423804733177","3.62525777603192","3.62641605032171","3.62789261134182","3.6296180855696","3.63135622935548","3.63289328315135","3.63418621261379"
"Cuba","3.07259","3.13664","3.20069","3.26474","3.32879","3.39284","3.45689","3.52094","3.58499","3.64904"
"Cyprus","0.952810212389745","0.962840453847736","0.972677617280968","0.982386625011454","0.992059700191001","1.00176186746829","1.01151588572031","1.0213117533938","1.03112578530477","1.04093751079125"
"Czechia","16.7197168936245","16.7219473923877","16.7236347907797","16.7251895723416","16.7270234455869","16.7292947246037","16.7318603646642","16.7344235813513","16.7367474533711","16.738789510683"
"Denmark","3.10638726298703","3.11521813060711","3.12403249691096","3.13166068405151","3.13915225526431","3.14604499262157","3.15310191132541","3.16005469400498","3.1673043955952","3.17459955137563"
"Diamond_Princess","0.00712","0.00712000000000001","0.00712000000000001","0.00712000000000002","0.00712000000000003","0.00712000000000003","0.00712000000000004","0.00712000000000004","0.00712000000000005","0.00712000000000006"
"Djibouti","0.11628","0.116291962869046","0.116291962869046","0.116291962869046","0.116304176221406","0.116304176221406","0.116309710864445","0.116310209376712","0.116310209376712","0.116327360557647"
"Dominica","0.00206557885635231","0.00207117282126684","0.00207678193566036","0.00208240624056042","0.00208804577710567","0.00209370058654621","0.00209937071024382","0.00210505618967231","0.00211075706641781","0.00211647338217905"
"Dominican_Republic","3.38426645738161","3.38498804888488","3.3854146337069","3.38563430694694","3.38563430694694","3.38563430694694","3.38563430694694","3.38563430694694","3.38563430694694","3.38563430694694"
"Ecuador","4.79654072006244","4.80693137597294","4.81732212642004","4.82771296748438","4.83810389528372","4.848494905483","4.85888599372931","4.86927715582372","4.87966838776916","4.89005968577671"
"Egypt","2.83927568014142","2.83974475242275","2.84030087668653","2.84075065572733","2.84124478076716","2.84167626138075","2.84212824651433","2.84254260741022","2.84296506537543","2.84336406438536"
"El_Salvador","0.841660636131279","0.843455339661897","0.845749638506417","0.848202172335033","0.850705383430319","0.853224189680948","0.855748016228369","0.858273653261254","0.860799637702146","0.863325807783395"
"Equatorial_Guinea","0.0885578959759504","0.0885833103926785","0.0887228128686248","0.0887698821798046","0.0888273072659571","0.0889386086067588","0.0889912193917182","0.0890632503425847","0.0891572176960711","0.0892169198748345"
"Eritrea","0.0649318155631436","0.0650883182683113","0.065200702675814","0.0654041885361646","0.0655647455195301","0.065753099198772","0.0659372359918985","0.0661141304243667","0.0662717657663359","0.066445375819196"
"Estonia","1.32149346261446","1.32227552774935","1.32292152698338","1.32353775979972","1.32424035139711","1.32508146930234","1.32600653772259","1.32690144902618","1.32767745141769","1.32833815426889"
"Eswatini","0.219146005262337","0.220932006604622","0.22271800431756","0.224503999256596","0.226289992001119","0.228075983012178","0.229861972657338","0.231647961227682","0.233433948952619","0.235219936012776"
"Ethiopia","2.78046266097826","2.78134516908579","2.78222795729798","2.78311102570374","2.783994374392","2.78487800345173","2.7857619129719","2.78664610304154","2.78753057374969","2.78841532518543"
"Fiji","0.218341744565427","0.233200202611525","0.249069799301528","0.266019344020234","0.284122328726353","0.303457246608147","0.324107932424027","0.346163926003793","0.369720860486649","0.394880876979336"
"Finland","1.01667474462071","1.02081284022596","1.02394250636882","1.02669193647778","1.02979599053837","1.03362740491967","1.03811346339551","1.04265403378076","1.04662335061841","1.04985102764893"
"France","59.8472663433078","59.9886852287558","60.1218859026473","60.2561554601784","60.3922228336427","60.5266100242872","60.6632214999446","60.7984274850886","60.935416387274","61.0714470657904"
"Gabon","0.253095980434889","0.25327244803409","0.253381730908815","0.253470080298759","0.253652270157027","0.253691446109046","0.253887663885729","0.253945346921135","0.254101039526042","0.254210882122493"
"Gambia","0.0694456370272798","0.0700786218681035","0.0703144681534699","0.0706347779569","0.0706347779569","0.0706347779569","0.0706347779569","0.0708017085461778","0.0711460631525711","0.0715063465867558"
"Georgia","3.95130264931055","3.96992103494529","3.99018708915422","4.00444757757971","4.02014810471889","4.04491188648603","4.06885327409549","4.08585342392369","4.10428269915041","4.12447932969772"
"Germany","37.5823547667133","37.5989305594929","37.6129286099804","37.6251814060449","37.6378544126708","37.6527455258378","37.669932016378","37.6877748047633","37.7041832576515","37.7182057085773"
"Ghana","0.993820519774061","0.995368478254507","0.997398252967716","0.998644273765284","1.00056103780083","1.00200787856793","1.00376475010886","1.00521252388183","1.00689655678458","1.00836509825445"
"Greece","4.6934830070007","4.72372890201999","4.74426843461421","4.76537603882528","4.79023099808724","4.821343710295","4.85557214187222","4.88778919257172","4.91443484972381","4.93633525410081"
"Grenada","0.00164","0.00164105924923043","0.00164370337652227","0.00164696108179878","0.00165005730879372","0.00165319567672946","0.00165632279703023","0.00165945266698351","0.0016625816312124","0.0016657107049326"
"Guatemala","3.35590364214765","3.37371058515307","3.38625734920402","3.40378350045229","3.41699787093112","3.43405509009092","3.44805137172195","3.46459505980113","3.47936272382922","3.49545258142201"
"Guinea","0.249697554587839","0.250913789122434","0.251633108301346","0.252361596367391","0.253520262218023","0.254919504046053","0.256056331786042","0.256812714248541","0.257596275306625","0.258761636709068"
"Guinea-Bissau","0.0411929746312269","0.0413710688020117","0.0415238986499584","0.0417015050914946","0.0418580047757772","0.0420327918228527","0.0421917641244068","0.0423644172738876","0.0425252357804406","0.0426962922705827"
"Guyana","0.218472610670692","0.219421875177263","0.220231381935754","0.220777775410692","0.221362622197835","0.222042275967806","0.223015908839484","0.22404265117993","0.225065263574554","0.225804160915491"
"Haiti","0.195701732551244","0.195701732551244","0.195701732551244","0.196300755079457","0.196300755079457","0.196300755079457","0.196445582359602","0.196808128848821","0.196808128848821","0.196808128848821"
"Honduras","2.86081586291987","2.87629502053968","2.88868194722873","2.93032973544713","2.95126611542623","2.97683012468486","3.01061488041229","3.03389488592018","3.06377532971111","3.09379960360017"
"Hungary","8.09011219891142","8.09040742635343","8.09070723338626","8.0911839452363","8.09176751363856","8.09241734313881","8.09303131849158","8.09350865858163","8.09387322540026","8.09423445611247"
"Iceland","0.0699709287182135","0.070936620633457","0.0714638548189854","0.071785901164163","0.0722580499455846","0.0729309946652181","0.0736291114487539","0.074230027093723","0.0747702445016303","0.0753394898066974"
"India","312.996591025037","313.388597160214","313.750874105272","314.15189791125","314.550183405914","314.961823974439","315.358320358298","315.746012719268","316.143858345714","316.541597225888"
"Indonesia","30.1931933326536","30.5461409835635","30.8820030397679","31.1973175024594","31.5089942643808","31.8334011463794","32.1783366808548","32.5313877373734","32.8771010266352","33.203502657679"
"Iran","36.1227490893624","36.3761917751066","36.5445774914493","36.6978945479083","36.954950292704","37.068090929963","37.3135791491042","37.487733324286","37.6560216087233","37.9014348958149"
"Iraq","15.2713360003478","15.3535221898788","15.4367618399307","15.5253423297191","15.6153155926454","15.7032108948566","15.7892361660158","15.8737467309256","15.9574596901247","16.0425348363826"
"Ireland","2.89157666756389","2.90410193721424","2.91650846710017","2.92906251204581","2.94159760551308","2.95418332050711","2.96677047286303","2.97937630552659","2.99198574034833","3.00460257491272"
"Israel","8.56649102930822","8.5771193467862","8.58828757016762","8.60018222734845","8.61255389185522","8.62489283594735","8.6368090345467","8.64824716096272","8.65945842815527","8.67078690926666"
"Italy","43.0058355224663","43.0387017791066","43.083313073357","43.1322942861868","43.1708445159523","43.2135245103133","43.2685260751927","43.3222289029033","43.3684425171847","43.4215721620694"
"Jamaica","0.515152840750849","0.515613301870985","0.51673817280661","0.517318515365666","0.518349528070953","0.519011967090222","0.519980236041962","0.520699169848166","0.521625783277326","0.522383865862944"
"Japan","8.57796350292007","8.62077112355267","8.66075646997702","8.69996665706251","8.74021594904248","8.78226865166317","8.82578470613113","8.86981547323055","8.91344681450548","8.95623070629858"
"Jordan","7.63015579155353","7.63370536304051","7.63759517571247","7.64157138634986","7.64543308081985","7.64911892575629","7.65268822962388","7.656239940891","7.65984389339259","7.66351417600971"
"Kazakhstan","5.73667566510654","5.78935255207313","5.84398574110615","5.8993262344851","5.95495495876447","6.01068529458987","6.06645385613811","6.12224405779628","6.17803021262006","6.2338205337027"
"Kenya","1.95005280658572","1.9570048246892","1.96245018026857","1.96646789150259","1.97055343945263","1.97544317314332","1.98147376257741","1.98827349259427","1.99485100056613","2.00030981281182"
"Korea,_South","1.86356816690965","1.8843070882926","1.90398660563942","1.92072043911945","1.93807411051431","1.95669000118468","1.97802295535133","2.00004306285189","2.02163139431369","2.04145225278611"
