"Country","2021-07-22","2021-07-23","2021-07-24","2021-07-25","2021-07-26","2021-07-27","2021-07-28","2021-07-29","2021-07-30","2021-07-31"
"Kosovo","1.07929290927506","1.07935854627957","1.07941399649869","1.07949950341107","1.07956927835168","1.07963357367796","1.07970646092","1.07976691751606","1.07983897474965","1.07990704276657"
"Kuwait","3.89935658440987","3.91011103192442","3.9209787840671","3.93176398709596","3.94251208979831","3.95324182211863","3.96397845044197","3.97472049685226","3.98546545987857","3.99621004718449"
"Kyrgyzstan","1.54077344785771","1.55457950587283","1.56850927269029","1.5825638567994","1.59674437662208","1.61105196060181","1.62548774729346","1.64005288545391","1.65474853413342","1.66957586276791"
"Laos","0.0401862824156381","0.0417510236750154","0.043306329682693","0.0448664897659552","0.046424915840993","0.0479837385326219","0.0495425642167871","0.0511013283651545","0.0526601320224919","0.0542189192713635"
"Latvia","1.3830702142144","1.38338426844575","1.38398875454256","1.3844737264874","1.38488244029324","1.38540022678299","1.38579094261346","1.3860427928358","1.38641257195789","1.38691451873158"
"Lebanon","5.52943815092025","5.53497598512743","5.53994420677467","5.54446357074914","5.54904528433905","5.55405209409253","5.55952966277214","5.56519978032993","5.57069514302604","5.57581300086761"
"Lesotho","0.1263","0.12642051807601","0.127120819223089","0.127854870812975","0.127854870812975","0.127885635941087","0.128625908698642","0.12886426760083","0.12886426760083","0.129146378051586"
"Liberia","0.054375089988058","0.054375089988058","0.0548671473321355","0.0548671473321355","0.0549632897982505","0.0552601684601024","0.0552601684601024","0.0556964476177828","0.0556964476177828","0.0559574754348601"
"Libya","2.29190649653164","2.31949902053151","2.33423917995408","2.3463625113831","2.36512444475159","2.38129911823445","2.39620990999914","2.4128599618822","2.4290654473317","2.44481167075962"
"Liechtenstein","0.0307140384184447","0.0307278384429587","0.0307426664059937","0.0307582031970139","0.0307742297206092","0.0307905955361857","0.0308071973383852","0.0308239641862802","0.0308408473629814","0.0308578134132111"
"Lithuania","2.80227713683574","2.80345420355103","2.80452793044935","2.80548116789912","2.80633296095378","2.80754359821059","2.80902184663763","2.81044020062925","2.81162599195665","2.81264399047348"
"Luxembourg","0.733286935778821","0.734489378011299","0.734494906639942","0.735072524289404","0.736771095818966","0.738215099379685","0.739149212567821","0.74049209956044","0.741558985402737","0.741720774382215"
"Madagascar","0.425713750745947","0.425823797826425","0.426027835794041","0.426076523962213","0.426247353942007","0.42632767357478","0.426430859355805","0.4265476060133","0.426616343367905","0.426732635849315"
"Malawi","0.462611576710367","0.469260356780634","0.475910152771951","0.480705592157113","0.486670482609932","0.493492495260246","0.50083298054317","0.50857221385266","0.515697775960534","0.52181606231684"
"Malaysia","9.63821917379779","9.75741152904887","9.87652994654865","9.99561908215101","10.114696620166","10.2337695645633","10.3528406893923","10.4719110934195","10.5909812118808","10.7100512171893"
"Maldives","0.764361334276054","0.765240541336943","0.766454212972374","0.767912321750389","0.769343035864338","0.770539336603325","0.771592382372243","0.77276426891817","0.774100218812917","0.775479504287181"
"Mali","0.145275834406861","0.145294141856678","0.145312451613573","0.145330763677837","0.145349078049761","0.145367394729635","0.145385713717751","0.145404035014399","0.145422358619871","0.145440684534456"
"Malta","0.332314671272672","0.334191297213337","0.336281961293764","0.338173649414674","0.340213554051496","0.342128655658722","0.344169227486897","0.346083808983208","0.348116613776645","0.350041617517865"
"Mauritania","0.232396541096377","0.233968543985906","0.235505517980489","0.236992109936887","0.238485871670272","0.239959615217668","0.24140945851661","0.242847373384209","0.244268247475432","0.245671255302547"
"Mexico","27.0711647905339","27.2051337979966","27.3178064728401","27.3964406966709","27.4768716473925","27.5911881482419","27.733070447397","27.8796980733186","28.0118533470735","28.1178561751194"
"Moldova","2.58354167138978","2.58458093311702","2.58546174719089","2.58635287812509","2.58738588297262","2.58859288372421","2.58987318263182","2.59107548413161","2.59210924286894","2.59301092489471"
"Monaco","0.0274215119903028","0.027540956457334","0.0276810036455862","0.0278040625975981","0.027943259570613","0.0280694128412185","0.028208239523556","0.0283370861066045","0.0284759178760711","0.028607149271992"
"Mongolia","1.5340425162719","1.55051994482927","1.56384211106442","1.57843662968","1.59251807700924","1.6068064239145","1.62101133975842","1.6352499014324","1.64947489636917","1.66370536326412"
"Montenegro","1.00846222213931","1.0088778200884","1.00930009452843","1.00972099515995","1.01016754780463","1.0106144567111","1.01106767794069","1.01149931140475","1.01192583108597","1.01234101127051"
"Morocco","5.69516926145582","5.73032988273069","5.76419725831738","5.78607482200134","5.81044505369404","5.84901792493262","5.8878485754641","5.92002319404691","5.95502531626929","5.98848828164244"
"Namibia","1.13946250779265","1.15214681045332","1.15214681045332","1.16092387251203","1.16189279897156","1.17022731003277","1.17266333959179","1.17990044156072","1.18330599508137","1.1898439718665"
"Nepal","6.7473507189046","6.76463453803432","6.78004587324036","6.79647240384523","6.81536400208449","6.83420102598019","6.85275681326372","6.87102912109699","6.88835129043262","6.90559915017488"
"Netherlands","18.5684382712199","18.6361026089495","18.7076478262037","18.7776441846552","18.8480383474962","18.9194557235563","18.9902426598631","19.0618979421313","19.1336160733783","19.2055277385085"
"New_Zealand","0.0284291558898522","0.0284948213976982","0.0285648255545166","0.0286314563268367","0.0286999871190468","0.0287678613711345","0.0288356357575398","0.0289038156416868","0.0289715795304117","0.0290396353527468"
"Nicaragua","0.0916120062885863","0.0916120062885863","0.0916120062885863","0.0916120062885863","0.0925542405375883","0.0938598020586061","0.0938598020586061","0.0946593149098827","0.0946593149098827","0.0946593149098827"
"Niger","0.0559996388757673","0.0560581507940788","0.0561108447871103","0.0561600941649588","0.0562127156009041","0.0562620309480111","0.0563145716581463","0.0563639809642346","0.0564164381589411","0.0564659138247551"
"Nigeria","1.70012499131611","1.70136572987084","1.70301633042908","1.70421878726171","1.70557702832688","1.70700761112251","1.70823294247556","1.70959100082756","1.71091195305784","1.71216642132348"
"North_Macedonia","1.55988708593635","1.56001892317303","1.56020598333802","1.5604295078923","1.56050453444498","1.56061129969795","1.56085469631971","1.5610953512964","1.5612631822502","1.56145016159274"
"Norway","1.35175127543824","1.35369941204682","1.35529477093867","1.35676524701922","1.35853876317762","1.36061017640933","1.36278715622998","1.36486652338726","1.36670440912898","1.36830466720052"
"Oman","2.89338368493245","2.89497586629692","2.89762656756364","2.89946559310225","2.90193225126704","2.90391882832916","2.90627782894389","2.90835315565141","2.91064974814488","2.91277900068754"
"Pakistan","9.99151780209307","10.0139465905768","10.0139465905768","10.0139465905768","10.0139465905768","10.0139465905768","10.0139465905768","10.0139465905768","10.0139465905768","10.0139465905768"
"Papua_New_Guinea","0.17549000460239","0.176149119239743","0.176706957949696","0.177048385240866","0.177375537121908","0.17769891591324","0.178021601185417","0.178344496355249","0.178667866966119","0.178991791599105"
"Paraguay","4.48079783778929","4.48966440174723","4.49776829787524","4.5053542219259","4.51266791383266","4.51982935450637","4.52690560712666","4.53393386323916","4.54093532219406","4.54792169013947"
"Peru","20.9569607915752","20.9679750478795","20.9785705774013","20.989620810551","21.001020727719","21.0123753383384","21.0235766995976","21.0347441842233","21.0459671829017","21.0572312704418"
"Philippines","15.3061031448925","15.3762987364295","15.4453352297189","15.5119132291165","15.5732241263282","15.6319691325184","15.6919103212218","15.7561146557227","15.824253061744","15.8932180377364"
"Poland","28.8181906448372","28.8192030810058","28.8202960665069","28.8210857775729","28.8217709112516","28.8228339069936","28.824070239549","28.8250910200112","28.8261013434872","28.8271831808024"
"Portugal","9.42935785798901","9.45905509502612","9.48786808774642","9.51650008723074","9.54514461572649","9.57385505734842","9.60264627413667","9.63152253974025","9.66048521786536","9.68953487291116"
"Qatar","2.24758967508252","2.24879690456477","2.25000180733378","2.25120449644811","2.25240507932957","2.25360365819863","2.25480033034088","2.25599518832774","2.25718832023946","2.25837980987009"
"Romania","10.81875","10.8206702756335","10.8206702756335","10.8206702756335","10.8206702756335","10.8206702756335","10.8206702756335","10.8206702756335","10.8206702756335","10.8206702756335"
"Russia","59.78253","60.01417","60.24581","60.47745","60.70909","60.94073","61.17237","61.40401","61.63565","61.86729"
"Saint_Kitts_and_Nevis","0.00558626563702423","0.00560163102292108","0.00561614886553462","0.00562986772262618","0.00564283333091649","0.00565508874476313","0.0056666745078696","0.00567762873638817","0.00568798716403747","0.00569778328356367"
"Saint_Lucia","0.0550425492822851","0.0551122175869275","0.0551970122160026","0.0552806192885582","0.0553605216686619","0.0554421901316871","0.0555245170433222","0.0556063182991253","0.0556883031577206","0.0557705718438013"
"Saint_Vincent_and_the_Grenadines","0.022676920677313","0.0226946150423644","0.0227123093346189","0.0227300035762756","0.0227476977858381","0.0227653919773635","0.0227830861606421","0.0228007803414397","0.0228184745225033","0.022836168704873"
"San_Marino","0.05099","0.0509950675395437","0.0510017202323083","0.051007593169153","0.0510134659023719","0.0510193386806265","0.0510252114529609","0.0510310842293272","0.0510369570054792","0.0510428297808346"
"Sao_Tome_and_Principe","0.0242050701472885","0.0242231679113681","0.0242410351827137","0.0242608229405686","0.0242811381015497","0.0243013790921363","0.0243215547159247","0.0243417368116051","0.0243619425658625","0.0243821680321018"
"Saudi_Arabia","5.13924963794899","5.17686351839904","5.21259274636421","5.2234557336381","5.276641365225","5.28486388724598","5.327458340374","5.356411932039","5.37658096426817","5.42396616460499"
"Senegal","0.551285376134306","0.56069246465805","0.5683802298472","0.578537675488809","0.58640239942687","0.596642039792251","0.60520074288281","0.615210875469103","0.624613205579951","0.634416891648578"
"Serbia","7.19662943235783","7.19662943235783","7.19741223358335","7.20020770694737","7.20020770694737","7.20173404263789","7.20332370890773","7.20338249411091","7.20515601352539","7.20612622044077"
"Seychelles","0.176863026501697","0.177780654467106","0.178636069848749","0.179748944995086","0.180777191489685","0.18178977890145","0.182852604672687","0.183906913574241","0.184962013058529","0.186031010236895"
"Sierra_Leone","0.0622033587513151","0.0623237236839472","0.0625152287279839","0.0626389286987346","0.0628287704339449","0.0629556292628698","0.0631439849451434","0.0632738392194534","0.063460873890464","0.0635935720615786"
"Singapore","0.638009667719048","0.639825747229926","0.641643145780648","0.643457413279067","0.645272255216099","0.64708722670218","0.648902226756378","0.650717145849196","0.652532101030215","0.65434704676654"
"Slovakia","3.92198285946598","3.92214923323518","3.92265212710889","3.92273449174375","3.92297669458096","3.92345082779672","3.92355524967739","3.92380277042346","3.92425172218183","3.92437566244732"
"Slovenia","2.58439935103181","2.58487935605614","2.58591610453775","2.58665022856786","2.58704429823595","2.5878588655595","2.58877209671551","2.5892762005038","2.58988598112201","2.5908007573771"
"Somalia","0.151721777938809","0.151721777938809","0.151809054436261","0.151970208494358","0.152188636931697","0.152336492046634","0.152428353431217","0.15247924624566","0.152560672822868","0.152691073696366"
"South_Africa","23.4438696535969","23.6111509005814","23.6933683999731","23.8068710959132","23.9574985444771","24.1090790216088","24.2616185571748","24.4151232191935","24.5695991140755","24.7250523868673"
"South_Sudan","0.109181460190349","0.109193222925156","0.109203268320959","0.109211551994654","0.10922160200042","0.109232256540305","0.109242678498934","0.109252500057862","0.109262499035018","0.10927271135211"
"Spain","42.4564437574021","42.7746652295183","42.7896989971081","42.9284371468783","43.3499469130936","43.7393413832152","43.9569572340974","44.2717242036287","44.5591581043427","44.6169363645807"
"Sri_Lanka","2.91132950807678","2.92692642414505","2.94263221173049","2.95840840470086","2.97427677888271","2.99022610302247","3.00626323653936","3.02238512947637","3.03859416572509","3.05488975540926"
"Sudan","0.371688098788521","0.371995541405383","0.372301144791041","0.372607113483618","0.372912236971525","0.373217585787933","0.373522968811659","0.373828155084795","0.374133451561972","0.374438666534939"
"Suriname","0.245691794889482","0.246388057725373","0.247337313968105","0.248020137027225","0.24879579066883","0.24957792871148","0.250426434966538","0.251170540488387","0.251959247794339","0.252765066947824"
"Sweden","10.9609098804362","10.9642692883655","10.9642692883655","10.964829706555","10.9673837466996","10.9728641694522","10.9783843098543","10.9830947470289","10.9849534437954","10.9853365149403"
"Switzerland","7.1153830316106","7.12078740858508","7.12309763025083","7.13043150233926","7.14166212407817","7.15143326076122","7.15772849231329","7.16393231589702","7.1687518734474","7.17225743082427"
"Syria","0.258533083253228","0.25857521585629","0.25861764157202","0.258659976912239","0.258702340118113","0.25874469473207","0.258787051995218","0.258829408441523","0.258871765139691","0.2589141217602"
"Taiwan*","0.154957777363773","0.15508559165176","0.155194174892173","0.15532481895616","0.155478973410241","0.155637703192448","0.155790395881831","0.155932085983142","0.156060903843939","0.156176604832766"
"Tajikistan","0.143664630049602","0.14431478535047","0.144939510510158","0.145610562167426","0.146281213495488","0.146933941814641","0.147590800164136","0.148253713807164","0.148913679542149","0.149571943131242"
"Tanzania","0.00509","0.00509","0.00509","0.00509","0.00509","0.00509","0.00509","0.00509000000000001","0.00509000000000001","0.00509000000000001"
"Thailand","4.514313692735","4.63685271377674","4.75666449847356","4.87895958852865","4.99899351395934","5.12108638941809","5.24130447729493","5.36322963078002","5.48360040893085","5.60538654217767"
"Timor-Leste","0.102465505634116","0.102882703036306","0.103301599094755","0.103722200725691","0.104144514873505","0.104568548510862","0.104994308638815","0.105421802286924","0.10585103651337","0.106282018405074"
"Togo","0.148629847277807","0.149152278140473","0.149706356489634","0.150250152643309","0.150797288989363","0.151343339904436","0.151889743275681","0.152436031994018","0.152982357852701","0.153528671560719"
"Trinidad_and_Tobago","0.368275411822659","0.37029082268389","0.372306232846579","0.374321642517158","0.376337051836828","0.378352460907379","0.380367869800654","0.382383278567786","0.384398687246199","0.386414095860734"
"Tunisia","5.60639206064604","5.66445818732288","5.71891073263388","5.76348083621642","5.82644508874422","5.86999430214481","5.90937753927293","5.95935299628217","6.01113157220647","6.0565986332609"
"Turkey","55.6113240761408","55.6794777917587","55.7476311831744","55.8157842835494","55.8839371225882","55.952089726924","56.0202421204617","56.0883943246566","56.1565463587788","56.2246982401276"
"Uganda","0.914561240162359","0.917502487656791","0.920443738085918","0.923384989979539","0.926326242680711","0.929267495846974","0.93220874928665","0.935150002888129","0.93809125658583","0.941032510340787"
"Ukraine","23.2232534103024","23.2351117955361","23.2454789504219","23.2547897818021","23.2640814731208","23.2745451721671","23.286321568994","23.2987228917344","23.3104283691005","23.320895739387"
"United_Arab_Emirates","6.67055936943937","6.68578873927412","6.70101810946989","6.71624747984361","6.73147685028967","6.74670622078439","6.76193559132063","6.77716496189503","6.79239433248778","6.80762370309152"
"United_Kingdom","56.3110378788336","56.7549157592393","57.1987936403622","57.6426715214681","58.0865494025813","58.5304272836959","58.9743051648105","59.4181830459252","59.8620609270399","60.3059388081546"
"Uruguay","3.79845697628497","3.80115307343448","3.80361859715908","3.80606258593111","3.80864064535597","3.81114023174888","3.81363065862035","3.81617038495764","3.81868418180129","3.82119488913305"
"US","342.679043174626","343.104268518111","343.528305043147","343.953079922233","344.37835328425","344.804155806446","345.23048439011","345.657340154231","346.084723692137","346.51263566369"
"Uzbekistan","1.21916751943924","1.2252838049267","1.23166873687562","1.2384052762238","1.24586350842797","1.25333766475152","1.26093482699195","1.267969680759","1.27471823904254","1.28108171708383"
"Venezuela","2.9651175520215","2.9793674801167","2.99064666372407","3.00379938381861","3.01630388543447","3.02939016007872","3.04240095195348","3.05564019354662","3.06893270208858","3.08234998512061"
"Vietnam","0.774556755800141","0.840216374281033","0.915476686015556","0.993902362009525","1.08106315310372","1.1752180890845","1.27766497331049","1.38890844851039","1.51013077859759","1.64163280595348"
"West_Bank_and_Gaza","3.15967618270257","3.15990600000742","3.16038115198588","3.16150726865626","3.16229588550959","3.16259002399427","3.16326522018996","3.16429333936615","3.16493008213055","3.16533755859583"
"Yemen","0.0700197618283672","0.0700695236394469","0.0701192854390985","0.0701690472311967","0.0702188090183006","0.0702685708021035","0.070318332583724","0.0703680943639016","0.0704178561431252","0.0704676179217182"
"Zambia","1.89533757412334","1.90632835623397","1.9167504661395","1.92759913845381","1.9381953807276","1.94895401942485","1.95961141955885","1.97033266136702","1.98101380802719","1.99172017134796"
"Zimbabwe","0.935382676242598","0.960520586630155","0.986842002242745","1.01380885514325","1.04144458479392","1.06984864489094","1.09903620193489","1.12901736946163","1.15981531199634","1.19145382797086"
